abandon	3.05
innocence	2.58
innovation	2.86
inoccupé	3.04
inquiétude	2.97
inscription	3.36
insecte	5.67
insecticide	4.32
insémination	3.19
inséminer	3.42
insertion	3.33
insistance	2.78
inspecteur	4.78
inspection	3.34
inspiration	3.12
installation	3.25
instant	2.34
instinct	2.48
institut	3.67
instituteur	4.37
institution	4.28
instruction	3.33
instrument	4.93
insuline	4.13
insulte	3.19
intégration	2.92
intelligence	2.48
intensité	2.88
intention	2.05
interaction	3.01
intérêt	2.71
interlocuteur	3.41
interprétation	2.64
interrogation	3.48
interrupteur	4.28
intervalle	2.96
intervenant	3.3
intervention	2.94
intimidation	3.05
intimité	3.16
intrigue	2.86
introduction	3.13
intromission	3.07
intuition	2.91
invasion	3.44
invention	3.58
inverse	2.89
investissement	3.04
invitation	3.54
invitée	3.88
iode	4.23
ion	3.57
ire	1.94
ironie	2.5
irruption	4.03
isolement	3.28
isthme	2.22
ivoire	5.02
ivre	4.98
ivresse	3.92
jacquard	2.42
jade	4.26
jaguar	6
jais	3.15
jalon	2.28
jalouse	3.22
jalousie	2.87
jaloux	3.19
jambe	5.41
jambon	6.06
jante	2.07
janvier	4.02
jaquette	5.1
jardin	5.35
jardinier	5.09
jargon	3.07
jars	4.4
jatte	2.07
jauge	2.81
jaune	5.87
javelot	5.12
jazz	4.31
jeep	6.14
jet	5.2
jeton	5.32
jeu	4.47
jeudi	3.73
jeun (à)	3.08
jeûne	4.53
jeunesse	3.62
job	4.43
joie	3.61
joindre	3.8
joint	4.43
jointe	3.38
jonc	4.73
jonction	3.41
jonque	2.42
jouable	2.91
joue	5.21
jouer	4.74
jouet	5.85
joug	2.62
jouir	4.43
jouissance	3.55
joule	2.62
jour	4.23
journal	5.48
journaliste	4.67
journée	3.68
joute	4.05
joyau	3.68
juge	4.85
jugement	2.46
juillet	3.66
juin	4.51
juive	4.51
juke-box	5.63
jules	2.62
jumelles	5.86
jument	5.31
jungle	5.25
junte	2.21
jupe	5.96
juron	3.04
jury	4.79
jus	5.74
juste	3.13
justesse	2.58
justice	2.76
justicier	3.04
justification	2.63
jute	3.34
kangourou	6.15
kayak	5.97
képi	2.94
kermesse	2.32
kérosène	3.34
khôl	2.67
kif	2.24
kilomètre	3.26
kilt	4.15
kiosque	5.23
kir	2.21
kiwi	6.14
klaxon	5.06
koala	6.13
krach	3.22
krill	2.35
kyste	3.67
labeur	2.45
laboratoire	5.12
laboureur	4.48
labyrinthe	5.69
lac	5.44
lacet	5.48
lâcheté	2.86
lâcheuse	2.41
lacs	5.02
lactation	3.16
lacune	3
laid	4.65
laide	4.6
laideur	3.67
laie	2.58
laine	5.37
laisse	3.48
lait	5.46
laite	2.69
laitier	4.55
laitue	5.66
lama	5.55
lambeau	3.76
lame	5.34
lamelle	4.35
lampadaire	5.7
lampe	5.5
lance	4.47
lancement	3.39
lance-pierre(s)	5.22
lancer	4.26
landau	3.29
lande	2.81
langage	2.85
lange	3
langoureux	2.52
langue	5.31
languette	3.62
lanière	3.47
lanterne	5.41
lapin	5.96
laps	3.06
lapsus	2.67
laquais	2.99
laque	2.71
lard	4.5
lare	2.31
large	4.75
largeur	3.87
larme	5.32
larron	2.52
larve	4.95
las	2.8
lasse	3.22
lassitude	2.53
lasso	4.81
latte	3.17
lauréat	3.01
laurier	4.05
lavabo	5.64
lavage	4.63
lave	4.71
laveuse	5.44
lèche	4.18
lèchement	4.48
lécher	5.02
leçon	3.29
lecteur	4.34
lectrice	3.83
lecture	3.58
légalité	2.78
légende	3.44
législation	2.71
legs	4.74
légume	5.7
lemme	1.9
lendemain	2.6
lent	3.96
lente	4.05
lenteur	3.16
lentille	5.57
léopard	6.07
lèpre	4.34
lesbianisme	4.08
lesbienne	4.35
lésion	4.35
lest	2.36
leste	2.43
lettre	5.42
lettres	5.92
leurre	2.76
levée	3.17
lever	3.98
levier	4.7
lèvre	5.9
lèvres	6.1
levure	4.6
lexique	3.5
lézard	6.09
liage	2.71
liaison	3.43
liane	4.6
liant	2.49
liante	2.33
liard	2.39
liasse	3.52
libellule	5.95
libérale	2.52
libération	2.98
liberté	2.83
libido	2.91
libraire	4.71
librairie	5.27
libre	3.67
lice	3.45
licence	5.11
licorne	5.57
lie	3.05
liège	5.05
lien	2.92
lier	4
lierre	3
liesse	2.96
lieu	3.48
lieue	3.01
lieuse	2.46
lieutenant	4.11
lièvre	5.85
ligament	4.55
ligne	5.26
ligue	4.28
lilas	6.05
limace	4.93
limande	2.37
limbes	3.2
lime	5.69
limite	3.06
limonade	5.7
limousine	6
lin	4.05
linge	5.29
lingerie	5.43
linguistique	2.69
lion	5.68
lionceau	5.17
lionne	5.68
liqueur	5.15
liquide	5.31
lis	4.35
lisière	3.39
lisse	4.14
liste	5.46
lit	5.57
litière	5.34
litre	4.76
littérature	3.09
livre	5.99
livret	5.57
livreuse	3.68
lob	3.24
lobe	5.33
local	4.33
location	3.21
loch	2.54
loche	2.45
locomotive	5.82
locution	2.45
loge	4.8
logement	5.1
logiciel	4.07
logicien	2.05
logique	2.21
logis	4.06
loi	3.01
loin	4.15
loir	2.46
loisir	3.53
lombes	2.31
long	4.56
longe	3.23
longue	4.46
longueur	4.03
loque	3.08
lord	3.59
lors	2.52
losange	5.54
lot	3.92
lotion	5.08
lotte	2.76
louable	3
louage	2.69
louange	2.97
louche	4.57
louer	3.69
loueur	2.99
loueuse	2.61
louis	3.17
loup	5.77
loupe	5.87
lourd	4.48
lourde	4.07
loutre	4.65
louve	5.28
louveteau	4.92
loyauté	2.84
loyer	4.03
lubie	2.05
lubrifiant	4.66
lubrification	4.23
lubrifier	4.23
lucarne	3.3
lucidité	2.54
luette	3.54
lueur	4.27
luge	5.33
luire	3.99
lumière	4.96
lunch	4.97
lundi	3.59
lune	5.57
lunette	5.79
lunettes	6.17
lustre	4.82
luth	2.42
lutin	5.25
lutte	4.58
lutteur	4.98
luxe	4.76
lynx	5.67
lyre	3.5
lyrisme	2.15
lys	5.49
macaron	5.44
macaroni	6.08
mâche	3.96
machin	2.62
machine	4.63
mâchoire	5.41
maçon	3.36
madame	5.12
mademoiselle	4.03
madrier	3.98
magasin	5.29
magazine	5.72
mage	4.26
magicien	4.98
magie	4.36
magnétophone	5.33
mai	4.24
maigre	5.06
mail	4.4
maille	4.33
maillet	3.15
maillon	4.16
maillot	5.39
main	5.62
mainmise	2.15
maint	2.45
mainte	2.52
maintien	2.71
maire	4.91
mairie	3.43
maïs	6.13
maison	5.62
maisonnette	5.29
maître	4.15
maîtresse	4.27
maîtrise	3.15
majesté	4.1
majorité	3.44
mal	3.36
malade	4.31
maladie	4.05
maladresse	3.14
malaise	3.21
mâle	5.72
malentendu	2.69
malheur	2.72
malice	2.79
malle	4.49
mallette	4.95
malt	2.87
maman	5.25
mamelle	4.75
mamelon	5.64
mammouth	5.8
manche	5.68
mandat	3.22
mandoline	4.34
manège	5.07
manette	5.16
mangue	5.24
manie	2.93
manière	2.28
manifestation	3.6
manivelle	4.05
manne	3.38
manoeuvre	3.45
manoir	4.98
manque	2.53
mansarde	1.88
mante	3.29
manteau	5.66
manuel	5.06
mappemonde	4.02
maquillage	5.67
maraca(s)	5.26
marais	4.53
marathon	4.67
marbre	5.26
marc	3.82
marcassin	2.54
marchand	4.49
marchande	3.6
marchandise	4.27
marché	4.78
marche	5.55
mardi	3.23
mare	4.76
marécage	5.03
maréchal	2.88
maréchale	2.51
marée	4.97
marelle	4.42
margarine	5.97
marge	4.9
margelle	1.81
marginal	2.19
marguerite	5.81
marguillier	1.97
mari	4.71
mariage	4.84
marin	4.97
marine	4.47
marionnette	5.17
marmelade	5.14
marmite	5.87
marmotte	5.54
marque	4.38
marquis	3.39
marquise	3.26
marraine	4.08
marron	4.63
mars	4.85
marteau	5.65
martre	2.48
mas	3.13
masochisme	3.54
masque	5.18
massage	5.11
masse	3.93
massue	3.75
masturbation	5.11
masturber	5.26
mat	3.13
mât	5.34
match	5.11
mate	2.61
matelas	5.98
matelot	4.98
matériau	4.14
matériel	3.62
mathématicienne	3.41
maths	4.88
matière	2.9
matin	3.98
matinée	3.96
matou	4.41
matrice	3.25
maturité	3.02
maure	2.48
mauve	5.69
maximum	2.52
mayonnaise	5.46
mec	5.13
mécanique	3.86
mécanisme	2.91
méchanceté	2.85
mèche	5.57
médaille	5.73
médaillon	5.12
médecin	5.36
médecine	3.81
médiante	2.54
médicament	4.73
méditation	3.49
méduse	4.31
méfait	2.5
méfiance	2.93
mégot	4.1
mélancolie	2.83
mélange	3.94
mélangeur	5.13
mélasse	5.5
mélèze	3.23
mélodie	3.11
melon	6.05
membre	4.21
même	2.69
mémoire	2.02
menace	3.13
ménage	3.95
ménagère	4.37
mendiant	4.44
menhir	3.18
ménopause	3.06
menotte	5.63
mensonge	3.17
menstruation	4.69
menstruel	3.67
mentalité	1.88
menteuse	2.71
menthe	5.2
mention	2.84
menton	5.77
menu	5.02
menuisier	4.54
mépris	2.61
mer	5.49
mercredi	3.38
merde	5.11
mère	5.29
merisier	4.28
mérite	2.87
merle	4.95
merveille	3.24
mésange	4.5
mésaventure	3.05
mésencéphale	3.34
message	4.17
messe	5.1
mesure	3.52
métabolisme	3.28
métal	4.5
métaphore	2.95
métaphysique	1.59
météo	4.21
méthode	2.41
métier	3.68
mètre	4.61
métro	5.22
mets	4.53
mettre	3.74
meuble	5.87
meuglement	2.48
meule	3.88
meunier	3.65
meurtre	5.14
meurtrier	4.09
meute	4.17
mexicain	4.96
miche	4.12
microbe	4.35
microscope	5.69
midi	4.09
mie	4.41
miel	5.45
mien	3.07
miens	2.94
miette	5.62
mièvre	2.23
migraine	3.19
migration	3.83
mil	3.09
mile	3.65
militaire	5.22
mille	4.4
milliard	3.38
millier	3.26
million	3.97
mince	5.06
mine	5.29
minéral	3.6
mineur	4.51
minimum	2.36
ministère	3.31
ministre	4.1
minorité	3.21
minuit	4.08
minute	3.64
mioche	2.93
miracle	3.35
mirage	4.24
mire	3.66
miroir	5.43
mise	3.21
misère	3.03
misogyne	2.16
mission	3.29
missionnaire	4.41
mitaine	5.56
mite	3.71
mitraillette	5.74
mitrailleuse	5.33
mitre	2.52
mixage	3.3
mixité	2.7
mobilier	4.33
mobilisation	3.09
modalité	2.63
modèle	4.03
modestie	2.7
modification	2.79
module	3.24
moelle	4.37
moeurs	2.87
moi	4.43
moindre	2.97
moine	5.2
moineau	5.09
moire	2.31
mois	3.67
moisson	3.59
moite	4.06
moitié	4.26
molaire	5.2
môle	2.72
molécule	4.47
molle	4.48
mollet	5.61
mollusque	4.84
môme	3.97
moment	2.05
momie	5.81
monarchie	3.52
monastère	4.44
monceau	1.69
monde	4.56
moniteur	4.92
monitrice	4.07
monnaie	5.45
monogamie	3.48
monologue	3.77
monopole	3.03
monsieur	4.81
monstre	5.71
mont	5.61
montage	4.08
montagnard	4.27
montagnarde	3.47
montagne	5.57
montant	3.3
monte	3.9
monte-pente	5.18
montgolfière	6.16
monticule	3.39
montre	5.68
monture	4.27
monument	4.86
moquette	3.76
moral	2.76
morale	2.3
moralité	2.57
morceau	4.5
mordre	4.91
more	2.67
morgue	5.01
morosité	2.31
morphine	3.29
mors	2.95
morse	4.35
morsure	4.5
mort	4.19
morte	5.08
mortier	3.65
morue	5.48
morve	5.03
mot	4.28
motard	5.05
motel	5.7
moteur	5.3
motif	3.37
motion	2.9
motivation	2.9
moto	5.59
motte	3.43
mou	4.42
mouche	5.46
moucheron	3.42
mouchoir	5.36
moudre	3.58
moue	3.84
mouette	5.3
moule	5.34
moulin	5.25
moulinet	3.73
moult	2.37
moulure	4.67
mousquetaire	5.3
mousse	5.03
moustache	5.5
moustique	5.93
moût	2.69
moutarde	5.25
mouton	5.57
mouvement	3.97
moyen	2.59
moyenne	3.17
moyeu	2.07
mue	3.17
muer	3.89
muet	3.81
muette	3.85
mufle	4.02
muguet	4.1
mule	4.91
mulet	4.14
mulot	4.84
multiple	3.23
multiplication	3.93
multitude	3.08
municipalité	3.72
mûr	4.36
mur	5.17
muraille	5.3
mûre	4.32
muret	3.36
murmure	3.86
musaraigne	2.65
musc	2.07
muscle	4.7
muse	3.65
museau	5.33
musée	5.31
muselière	4.15
musicien	5.26
musicienne	4.77
musique	4.32
mutation	3.47
mutisme	2.68
mycose	2.1
myrrhe	2.76
myrte	2.43
mystère	2.94
mythe	2.9
n(-)ième	2.44
nacre	3.17
nage	4.88
nageur	5.2
nageuse	4.89
nain	5.28
naine	5.03
naissance	4.84
naïveté	2.82
nappe	5.84
narine	5.41
narrateur	3.43
narration	3.2
nasillement	2.02
nasse	2.23
nation	3.15
natte	4.36
nature	4.66
naufrage	4.36
navet	5.82
navette	5.26
navigateur	4.31
navigation	3.9
navire	5.94
né	4.35
néant	3.17
nécessité	2.25
née	4.18
nef	2.85
nèfle	2.42
négatif	3.23
négation	3
négociateur	2.84
négociation	3.09
nègre	5.73
neige	5.69
néon	4.73
nerf	4.52
nervosité	3.38
net	4.21
nette	4.17
netteté	3.5
neuf	5.14
neutralité	2.87
neutre	3.31
neuve	4.15
neveu	4.46
nez	6.14
niais	2.53
niaise	3.44
niche	5.56
nicotine	4.01
nid	5.43
nièce	4.55
nielle	2.15
nier	3.39
nimbe	2.43
nippe(s)	2.56
nique	2.36
niveau	3.13
noble	4.01
noblesse	3.36
noce	4.84
noeud	5.5
noir	5.37
noire	5.63
noise	2.74
noisetier	3.83
noisette	5.8
noix	5.49
nom	3.9
nombre	4.08
nombril	5.89
nonce	2.23
nonne	3.64
nord	4.4
norme	2.59
nostalgie	2.37
notaire	3.97
note	5.13
notion	2.19
notre	2.78
nôtre	2.91
nôtres	2.66
nouer	4
noueuse	2.61
noueux	3.74
nougat	3.58
nouille	5.93
nourrisson	4.73
nourriture	5.23
nouveauté	3.04
nouvelle	3.31
novembre	3.47
noyau	5.6
nu	5.12
nuage	5.61
nuance	3.14
nudisme	4.4
nudité	5.05
nue	5.06
nuée	3.02
nuire	3.21
nuit	4.65
nuitée	3.02
nul	3.22
nulle	3.31
numéro	4.73
nuptial	2.9
nuque	5.42
nylon	4.92
nymphe	3.74
nymphomane	3.33
oasis	4.91
obéissance	3
objectif	3
objection	2.89
objectivité	2.62
objet	3.94
obligation	2.42
obscène	2.82
obscénité	2.89
obscurcissement	2.92
obscurité	4.11
observateur	3.43
observation	3.13
obsession	3
obstacle	3.81
obus	2.92
occasion	2.49
occupation	2.79
océan	5.84
ocre	3.27
octave	3.9
octet	3.01
octobre	4.04
octroi	2.27
ode	2.69
odeur	3.13
odorat	3.19
oedème	2.9
oeil	5.82
oeillet	4.8
oeuf	5.66
oeufs	6.12
offense	2.9
officier	4.5
offre	3.1
ogre	4.78
ohm	2.71
oie	5.66
oignon	6.18
oïl	2.92
oindre	2.53
oint	2.66
ointe	2.53
oiseau	5.79
olfaction	2.57
olive	6.2
olivier	4.95
omble	2.39
ombrage	4.91
ombre	5.04
omelette	5.63
once	3.85
oncle	4.85
onctuosité	2.41
onde	4.45
ongle	5.51
onguent	4.43
onze	5.58
opéra	4.92
opérateur	3.86
opération	4.33
opercule	2.25
opinion	2.57
opportunité	2.65
opposition	3.1
optimisme	2.62
option	2.11
or	5.5
orage	5.02
oral	4.08
orange	5.64
orbe	2.36
orchestre	5.64
ordinaire	2.87
ordinateur	5.85
ordonnance	3.29
ordre	3.11
ordure	4.93
oreille	5.6
oreiller	5.54
oreillette	3.16
organe	4.81
organisateur	3.43
organisation	2.77
organisme	3.76
orgasme	4.59
orge	4.39
orgie	4.88
orgue	5.31
orgueil	2.54
orgues	4.83
orientation	3.06
orifice	4.38
originalité	2.4
origine	2.83
orme	3.51
ornement	4.33
ornière	2.34
ornithorynque	4.18
orteil	6.17
orthographe	3.69
os	6.07
ossature	4.21
osselet	4.31
otage	3.99
ouaille(s)	2.56
ouais	2.66
ouate	5.57
oubli	2.99
ouest	4.5
ouille	2.76
ouragan	5.44
ourlet	3.22
ours	6.13
ourse	5.56
oursin	4.86
ourson	6.03
oust	2.44
ouste	2.69
outil	5.12
outre	2.5
ouverture	4.21
ouvrage	3.56
ouvrier	4.62
ovulation	3.12
ovule	4.91
ovuler	3.24
oxygénation	3.19
pacotille	2.49
pacte	3.72
page	4.18
pagne	2.69
paie	4.02
paiement	3.73
paillasson	3.96
paille	5.25
paillis	2.13
pain	5.57
pair	4.12
paire	4.33
pal	2.76
palace	4.43
palais	5.5
pale	4.12
pâle	4.12
palette	4.15
pâleur	3.96
palier	3.84
palissade	3.68
palme	5.05
palmier	5.81
pampre	2.29
pan	4.25
panache	4.1
panais	2.75
panda	6.08
panier	5.31
panique	3.45
panne	3.98
panneau	5.3
panse	3.12
pantalon	5.52
panthère	5.98
pantin	4.22
pantoufle	6.11
paon	5.29
paonne	3.41
papa	5.25
pape	5.67
papier	5.48
papillon	5.57
pâque	4.57
paquebot	4.93
paquet	4.96
parachute	5.97
parade	5.11
paradis	3.95
paradoxe	2.52
paragraphe	4.88
paramètre	3.23
parapluie	5.79
parasite	4.26
parasol	5.83
paratonnerre	3.85
parc	5.48
parchemin	4.66
parcours	3.75
pare-chocs	4.53
pareil	3.23
parent	5.19
parenté	3.88
parenthèse	5.28
paresse	3.1
paresseux	3.84
parfum	4.72
pari	3.46
parlement	5.07
parleur	3.4
parloir	3.57
parodie	2.78
paroi	4.05
parole	2.93
parquet	3.7
parrain	4.11
part	3.29
partage	3.53
partenaire	4.33
partenariat	3.08
parterre	4.54
parti	3.12
participant	3.81
participante	3.42
participation	3.12
participe	2.85
partie	3.34
partisane	2.9
partition	3.13
pas	4.45
passage	3.99
passager	4.36
passant	3.81
passé	2.48
passe	3.9
passeport	5.65
passerelle	4.54
passion	3.39
passoire	4.94
pastèque	4.41
pasteur	4.21
pastille	5.5
patate	5.62
pâté	5.19
pâte	5.86
patience	2.92
patient	4.21
patin	6.17
patinage	5.14
patineuse	5.33
pâtisserie	5.54
pâtissier	4.96
pâtre	2.88
patrie	3.28
patrimoine	3.07
patron	4.7
patronne	3.77
patrouille	4.35
patte	5.4
paume	5.61
paupière	5.84
pause	3.49
pauvre	4.83
pauvreté	3.46
pavé	4.99
pavillon	4.59
paye	4.61
pays	4.72
paysage	4.96
paysan	4.99
peau	5.1
péché	2.58
pêche	5.87
pêcheur	5.57
pédale	5.6
pédalo	5.73
pédéraste	2.83
pédérastie	2.73
pédophilie	3.65
pègre	3.15
peigne	5.51
peindre	4.89
peine	3.66
peintre	4.95
peinture	5.32
pelage	4.47
pèlerin	3.2
pélican	5.67
pelle	5.86
pelote	3.77
peloton	3.29
pelouse	5.77
pelure	5.33
pelvis	4.07
pence	2.61
penchant	3.17
pendaison	4.94
pendentif	5.09
pendre	4.96
pendule	5.61
pêne	2.46
pénétration	4.73
pénétrer	4.96
péniche	2.44
péninsule	4.08
pénis	5.82
pénitencier	4.74
penne	3.42
pensée	2.43
penseur	3.37
pension	3.46
pensionnat	3.99
pente	4.9
pénurie	2.85
pépin	5.11
pépinière	4.14
perception	2.76
perceuse	4.9
perche	4.95
perchoir	4.71
perdre	3.49
perdrix	5.02
père	5.22
perfection	2.82
performance	2.89
perfusion	2.62
péril	3.06
périnée	3.3
période	2.59
périphérie	3.44
perle	5.99
permanence	2.86
perme	2.49
permis	4.11
permission	2.81
perron	5.17
perroquet	6.15
perruche	5.61
perruque	5.88
pers	3.13
persil	5.75
personnage	3.91
personnalité	2.6
personne	4.91
perspective	2.65
perte	3.37
pervers	3.25
perversion	2.72
perversité	2.76
peste	3.95
pet	4.28
pétale	5.66
pétard	5
petit	4.32
pétition	3.9
pétrole	5
peu	3.3
peuple	4.97
peuplier	4.88
peur	3.27
phalange	3.95
phallique	3.69
phallus	4.03
phantasme	3.34
pharaon	4.64
phare	5.82
pharmacie	5.36
pharmacien	4.99
pharmacienne	4.61
phase	3.17
phénomène	1.96
philatélie	2.53
philosophie	2
philtre	3.6
phobie	3.64
phoque	6
photo	5.47
photographe	4.96
photographie	5.57
phrase	4.07
piaf	2.81
pianiste	5.58
piano	5.84
piastre	4.88
piaule	3.67
pic	4.97
pichet	5.17
pièce	4.78
pied	5.58
piège	4.66
pierre	5.62
piété	2.64
piéton	5.2
piètre	2.86
pieu	3.56
pieuse	3.42
pieuvre	5.88
pieux	3.71
pige	3.52
pigeon	5.63
pigeonnier	4.06
pignon	4.58
pile	5.08
pilier	4.04
pillage	2.88
pilon	4.13
pilote	5.36
pilule	5.64
piment	6.05
pin	5.28
pince(s)	5.79
pinceau	5.98
pincée	4.57
pingouin	6.18
ping-pong	5.86
pingre	2.46
pinson	4.71
pinte	4.42
pioche	4.84
piolet	2.45
pion	5.05
pionne	2.82
pionnière	2.93
pipe	5.7
piquant	4.15
piquet	4.79
piqûre	5.39
piratage	3.57
pirate	5.78
pire	2.79
pirouette	5.12
pis	3.06
piscine	5.73
pisse	4.54
pissenlit	5.98
piste	5.53
pistolet	5.77
piston	4.75
pitié	3.01
pitre	2.99
pizza	6.23
pizzeria	5.71
placard	4.88
place	3.4
placement	2.99
plafond	5.36
plage	5.39
plagiat	3.64
plaie	5.29
plaindre	3.47
plaine	4.56
plainte	2.79
plaire	3.2
plaisanterie	3.28
plaisir	3.51
plan	4.17
planche	5.25
plancher	5.31
plane	4.24
planète	5.32
planification	2.99
planque	2.76
plant	3.96
plante	5.67
plaque	4.88
plaquette	4.19
plastique	5.3
plat	4.85
platane	2.42
plate	4.33
plateau	4.7
platonique	2.38
plâtre	5.37
plèbe	2.54
plein	4.63
pleine	4.26
plénitude	2.67
pleur	4.31
pleurs	4.39
pleutre	2.37
pli	5.08
plie	4.2
plinthe	3.13
plomb	4.65
plombier	4.75
plonge	4.71
plongeon	5.33
plongeur	5.27
plongeuse	4.7
pluches	3.95
pluie	5.42
plumage	4.97
plume	5.51
pluriel	3.28
plus	3.86
pneu	6.08
poche	5.14
pochette	5.15
poêle	5.7
poème	4.19
poésie	3.72
poète	3.95
poids	4.54
poignard	5.36
poigne	3.64
poignée	5.08
poignet	5.5
poil	5.99
poinçon	4.78
poinçonneuse	4.72
poindre	2.4
poing	5.55
point	5.23
pointage	4.04
pointe	4.73
pointure	3.86
poire	5.76
poireau	5.17
pois	5.74
poison	4.86
poisse	2.56
poisson	5.54
poitrine	5.51
poivre	5.37
poivron	5.9
poix	3.09
pôle	4.84
police	5.5
policier	5.33
polissage	3.63
polisseuse	3.53
politesse	3.04
politicien	4.36
pollen	4.81
pollution	4.28
polonaise	3.27
poltronne	2.27
polygamie	3.54
polyvalence	2.68
pomme de terre	6.23
pomme	5.67
pommette	5.3
pommier	5.54
pompe	5.57
pompier	5.66
pompon	5.56
pondre	4.61
poney	5.51
pont	5.54
ponte	2.76
pont-levis	4.07
population	4.2
porc	5.75
porche	4.94
pore	4.64
pornographie	4.76
port	5.36
portail	3.88
porte	5.58
portée	3.38
portefeuille	5.54
portemanteau	5.33
porteur	3.74
porteuse	3.27
portier	4.7
portière	4.3
portion	3.75
portrait	4.88
portugais	3.45
pose	3.49
position	3.27
possession	2.42
possibilité	2.22
possible	2.41
poste	4.26
posture	3.81
pot	5.81
potage	4.67
potager	4.84
pote	3.2
poteau	5.41
poterie	5.05
potin	2.83
potion	4.2
potiron	2.92
pou	4.58
poubelle	5.64
pouce	5.54
pouding	5.89
poudre	5.21
poudreuse	3.33
pouilles	2.28
poulailler	5.31
poulain	4.83
poule	5.66
poulet	6.11
poulie	5.09
poulpe	2.8
pouls	4.48
poumon	5.72
poupe	3.27
poupée	5.54
poupon	4.61
pourboire	4.73
pourcentage	4.07
poursuite	3.54
pousse	3.9
poussée	3.82
poussette	5.64
poussière	4.81
poussin	6.19
poutre	5.03
praire	2.31
prairie	5.24
praline	3.87
praticien	2.96
pratique	2.36
pré	4.36
préavis	2.53
précaution	2.79
précepte	2.14
précepteur	2.05
prêche	3.07
prêcheur	3.8
précipité	3.18
précis	2.94
précision	2.92
prédicat	2.48
prédicateur	2.54
prédiction	2.51
préface	3.14
préférence	2.72
préfet	2.66
préjugé	2.71
prêle	2.45
prélude	2.73
prémisse	2.39
prendre	4.2
prénom	4.12
prénommé	2.28
préoccupation	2.71
préparation	2.95
préposition	2.79
prépuce	4.66
présence	2.76
présent	3.13
présentation	3.42
présentoir	3.94
préservatif	3.92
président	4.98
présidente	4.17
presse	4.7
pressentiment	2.71
pression	3.5
prestation	2.95
preste	2.2
prestige	2.86
prêt	3.47
prête	3.18
prétention	2.7
prétexte	2.57
prêtre	5.25
preuve	2.72
preux	2.59
prévention	2.76
prévision	2.26
prière	4.44
prime	3.14
prince	5.74
princesse	5.69
principe	2.52
printemps	4.8
priorité	2.72
pris	3.29
prise	2.65
prisme	5.23
prison	5.37
prisonnier	5.12
prisonnière	4.36
